School,State,SAT 25,SAT 75,ACT 25,ACT 75,Average GPA,Acceptance Rate
University of Nebraska Lincoln,Nebraska,1010,1330,22,28,,64%
Creighton University,Nebraska,1560,1920,24,30,3.75,78%
Nebraska Methodist College of Nursing & Allied Health,Nebraska,,,21,25,3.41,51%
Nebraska Wesleyan University,Nebraska,990,1210,22,26,,79%
Doane College Crete,Nebraska,1305,1540,21,26,3.5,76%
Hastings College,Nebraska,910,1070,21,26,3.44,72%
Union College,Nebraska,880,1140,19,26,3.3,45%
Concordia University Seward,Nebraska,890,1180,21,27,3.6,76%
Grace University,Nebraska,1233,1491,19,24,,62%
York College,Nebraska,750,1010,17,22,,56%
Clarkson College,Nebraska,,,22,26,,67%
University of Nebraska at Kearney,Nebraska,860,1070,20,25,3.39,85%
College of Saint Mary,Nebraska,,,20,26,3.6,52%
University of Nebraska at Omaha,Nebraska,,,20,26,3.4,80%
Midland University,Nebraska,,,18,23,,98%
BryanLGH College of Health Sciences,Nebraska,,,22,24,,84%
University of Nevada Reno,Nevada,1420,1750,21,26,3.37,82%
University of Nevada Las Vegas,Nevada,1310,1640,19,24,3.25,81%
Nevada State College,Nevada,,,,,,49%
Dartmouth College,New Hampshire,2030,2350,30,34,,10%
Saint Anselm College,New Hampshire,1580,1850,23,27,3.22,75%
University of New Hampshire Main Campus,New Hampshire,1000,1200,,,,78%
University of New Hampshire at Manchester,New Hampshire,1330,1700,,,,67%
Southern New Hampshire University,New Hampshire,1300,1590,,,3.0,83%
Plymouth State University,New Hampshire,1280,1590,18,23,2.89,76%
Keene State College,New Hampshire,1310,1620,,,,78%
Franklin Pierce University,New Hampshire,1300,1600,16,21,,85%
Rivier College,New Hampshire,1290,1520,17,21,2.87,82%
Colby Sawyer College,New Hampshire,,,,,3.22,85%
New England College,New Hampshire,,,,,2.66,72%
Princeton University,New Jersey,2120,2390,31,35,3.87,8%
Stevens Institute of Technology,New Jersey,1210,1390,27,32,,40%
The College of New Jersey,New Jersey,1690,2010,,,,46%
Rutgers University New Brunswick,New Jersey,1630,1980,,,,61%
Ramapo College of New Jersey,New Jersey,1480,1790,20,26,3.27,47%
Rowan University,New Jersey,1480,1820,,,,56%
New Jersey Institute of Technology,New Jersey,1500,1840,22,29,,64%
The Richard Stockton College of New Jersey,New Jersey,1460,1740,20,24,,57%
Rutgers University Newark,New Jersey,1440,1718,,,,58%
Monmouth University,New Jersey,1450,1720,22,25,3.4,71%
Drew University,New Jersey,1490,1830,22,27,3.32,85%
Rutgers University Camden,New Jersey,1390,1700,,,,62%
Seton Hall University,New Jersey,1520,1820,22,27,,84%
Montclair State University,New Jersey,1310,1590,,,3.2,55%
Rider University,New Jersey,1390,1720,19,25,3.3,72%
Fairleigh Dickinson University College at Florham,New Jersey,1370,1690,,,3.1,63%
William Paterson University of New Jersey,New Jersey,920,1100,,,3.14,61%
College of Saint Elizabeth,New Jersey,1140,1450,,,,53%
Caldwell College,New Jersey,830,1060,16,25,3.47,61%
Saint Peter's College,New Jersey,1230,1490,16,21,3.06,61%
New Jersey City University,New Jersey,820,1013,,,,44%
Georgian Court University,New Jersey,1170,1510,,,,65%
Fairleigh Dickinson University Metropolitan Campus,New Jersey,1320,1620,,,3.2,67%
Kean University,New Jersey,810,1000,,,3.0,68%
Bloomfield College,New Jersey,760,910,,,2.6,55%
Centenary College,New Jersey,1220,1630,18,23,,89%
Felician College,New Jersey,1150,1460,15,23,2.9,90%
Bais Medrash Toras Chesed,New Jersey,,,,,,45%
New Mexico Institute of Mining and Technology,New Mexico,1120,1350,23,29,3.68,71%
University of New Mexico Main Campus,New Mexico,940,1210,19,25,3.3,64%
New Mexico State University Main Campus,New Mexico,1230,1600,18,24,,80%
Eastern New Mexico University Main Campus,New Mexico,820,1080,17,22,3.21,66%
St John's College,New Mexico,,,,,,84%
Columbia University in the City of New York,New York,2080,2350,31,34,,7%
Cornell University,New York,1970,2270,30,34,,17%
Barnard College,New York,1890,2180,28,32,3.84,23%
Hamilton College,New York,1950,2200,29,33,,27%
Vassar College,New York,1970,2220,30,33,3.8,23%
Colgate University,New York,1270,1460,30,32,3.64,29%
Cooper Union for the Advancement of Science and Art,New York,1830,2220,29,33,3.6,8%
United States Military Academy,New York,1730,2050,27,30,,9%
New York University,New York,1890,2190,28,32,3.6,35%
University of Rochester,New York,1870,2150,29,32,3.8,35%
Rensselaer Polytechnic Institute,New York,1290,1488,27,31,3.81,44%
Jewish Theological Seminary of America,New York,1865,2110,30,32,,52%
Skidmore College,New York,1700,2040,26,30,,42%
SUNY at Binghamton,New York,1800,2055,27,30,3.6,41%
Fordham University,New York,1740,2030,26,30,3.59,43%
SUNY at Geneseo,New York,1180,1390,27,29,3.6,43%
CUNY Bernard M Baruch College,New York,1130,1320,,,,22%
Stony Brook University,New York,1690,2000,26,30,3.8,40%
New York School of Interior Design,New York,1330,1590,,,3.39,36%
Syracuse University,New York,1560,1900,23,28,3.6,51%
SUNY College of Environmental Science and Forestry,New York,1060,1260,23,27,3.8,51%
State University of New York at New Paltz,New York,1540,1820,23,27,,40%
Rochester Institute of Technology,New York,1630,1950,25,31,3.6,58%
University at Buffalo,New York,1050,1260,23,28,3.2,57%
Roberts Wesleyan College,New York,1360,1730,20,25,3.39,47%
SUNY at Purchase College,New York,1470,1780,21,26,3.2,33%
SUNY College at Oneonta,New York,1510,1760,22,25,3.6,44%
Pratt Institute Main,New York,1510,1890,23,28,3.63,56%
Siena College,New York,1500,1810,22,27,3.5,63%
SUNY College of Technology at Alfred,New York,1000,1180,21,26,,51%
Ithaca College,New York,,,,,,65%
CUNY Hunter College,New York,1060,1260,,,3.1,27%
CUNY Queens College,New York,1020,1180,,,3.6,31%
SUNY at Albany,New York,1010,1190,22,26,3.5,51%
SUNY College at Cortland,New York,980,1130,21,25,,44%
CUNY Brooklyn College,New York,1000,1200,,,,28%
SUNY College at Brockport,New York,1410,1710,21,26,3.06,46%
SUNY College at Oswego,New York,1040,1180,22,26,3.5,48%
Adelphi University,New York,1530,1830,19,24,3.5,66%
St John's University New York,New York,970,1210,21,27,3.4,49%
Wells College,New York,1410,1750,21,26,3.5,62%
Hofstra University,New York,1070,1260,23,28,3.51,59%
Albany College of Pharmacy and Health Sciences,New York,1630,1890,24,29,3.7,67%
Saint John Fisher College,New York,1450,1730,22,27,3.5,64%
SUNY College at Plattsburgh,New York,930,1120,20,24,3.22,46%
Polytechnic Institute of New York University,New York,1740,2050,28,32,,67%
The New School,New York,1015,1240,22,28,,65%
SUNY at Fredonia,New York,940,1150,21,26,3.3,55%
Wagner College,New York,1570,1890,22,27,3.6,72%
Yeshiva University,New York,1640,2040,23,29,3.51,84%
Clarkson University,New York,1585,1885,24,28,3.56,76%
CUNY City College,New York,990,1230,,,,31%
Houghton College,New York,1450,1835,21,28,3.53,73%
Le Moyne College,New York,980,1170,21,26,3.42,70%
Molloy College,New York,1440,1710,20,25,3.0,74%
SUNY Institute of Technology at Utica Rome,New York,950,1130,22,26,,39%
Alfred University,New York,1000,1200,22,27,3.18,70%
Canisius College,New York,980,1200,22,27,3.6,74%
The King?s College,New York,1570,1870,24,28,,71%
Niagara University,New York,930,1120,21,25,3.4,69%
Saint Joseph's College New York,New York,1410,1710,21,25,3.25,71%
SUNY Maritime College,New York,1360,1730,20,26,,58%
Saint Bonaventure University,New York,1380,1750,21,27,3.3,79%
CUNY Lehman College,New York,940,1100,,,,20%
Elmira College,New York,950,1150,20,27,3.24,89%
Marymount Manhattan College,New York,1400,1740,21,26,,72%
SUNY College at Buffalo,New York,890,1060,,,3.2,46%
Hartwick College,New York,1490,1830,23,27,3.2,85%
New York Institute of Technology,New York,930,1150,20,24,3.5,66%
Manhattanville College,New York,1440,1760,,,3.0,69%
Saint Thomas Aquinas College,New York,1240,1560,17,20,,78%
SUNY College at Old Westbury,New York,1350,1600,19,22,3.1,52%
Farmingdale State College,New York,880,1050,19,23,3.3,46%
Davis College,New York,1210,1700,15,18,,47%
SUNY College of Technology at Delhi,New York,,,,,,51%
Mount Saint Mary College,New York,910,1090,20,24,3.1,81%
CUNY John Jay College of Criminal Justice,New York,860,1040,,,2.72,43%
Iona College,New York,900,1110,20,24,3.0,87%
Cazenovia College,New York,,,,,3.22,71%
Concordia College New York,New York,1250,1485,16,20,,72%
Pace University New York,New York,940,1140,21,25,3.3,84%
Medaille College,New York,760,970,,,,60%
Maria College of Albany,New York,1097,1440,17,22,,16%
CUNY York College,New York,830,980,,,,33%
D'Youville College,New York,1400,1680,20,25,,82%
Long Island University C W Post Campus,New York,1300,1590,19,23,2.9,79%
The College of New Rochelle,New York,1340,1565,22,25,,56%
Morrisville State College,New York,840,1030,17,21,,66%
Utica College,New York,1230,1550,18,23,2.94,81%
Vaughn College of Aeronautics and Technology,New York,885,1093,,,,83%
St. Francis College,New York,1270,1550,,,,74%
SUNY College of Agriculture and Technology at Cobleskill,New York,900,1080,16,22,,75%
Nyack College,New York,770,1055,17,22,2.74,93%
Paul Smiths College of Arts and Science,New York,880,1060,20,25,,74%
CUNY College of Staten Island,New York,910,1090,,,2.98,99%
Dominican College of Blauvelt,New York,1200,1450,18,23,2.83,69%
College of Mount Saint Vincent,New York,1250,1510,17,23,3.3,92%
CUNY New York City College of Technology,New York,843,1030,,,,87%
Long Island University Brooklyn Campus,New York,1190,1540,17,22,2.9,83%
CUNY Medgar Evers College,New York,750,925,,,,93%
American Musical and Dramatic Academy,New York,,,,,,43%
Bard College,New York,,,,,3.5,35%
Metropolitan College of New York,New York,,,,,,46%
Culinary Institute of America,New York,,,,,3.1,81%
Daemen College,New York,,,,,3.62,50%
Dowling College,New York,,,,,2.7,79%
Fashion Institute of Technology,New York,,,,,,43%
Hilbert College,New York,,,,,3.1,77%
Hobart William Smith Colleges,New York,,,,,3.32,53%
The Juilliard School,New York,,,,,,7%
Keuka College,New York,,,,,3.1,65%
Manhattan School of Music,New York,,,,,,37%
Marist College,New York,,,,,3.3,31%
Mercy College,New York,,,,,2.9,64%
Mesivta Torah Vodaath Rabbinical Seminary,New York,,,,,,92%
Mesivtha Tifereth Jerusalem of America,New York,,,,,,94%
Nazareth College,New York,,,,,,71%
The Sage Colleges,New York,,,,,3.2,55%
St Lawrence University,New York,,,,,3.49,48%
Sarah Lawrence College,New York,,,,,3.6,60%
SUNY College of Technology at Canton,New York,,,,,,67%
SUNY College at Potsdam,New York,,,,,3.2,65%
SUNY Empire State College,New York,,,,,,80%
Touro College,New York,,,,,3.5,66%
Trocaire College,New York,,,,,,93%
Union College,New York,1810,2090,28,31,3.5,38%
Villa Maria College,New York,,,,,,81%
Yeshiva Karlin Stolin,New York,,,,,,91%
Yeshiva Shaar Hatorah,New York,,,,,,68%
Rabbinical College of Ohr Shimon Yisroel,New York,,,,,,86%
New York College of Health Professions,New York,,,,,,81%
Yeshiva Shaarei Torah of Rockland,New York,,,,,,86%
Duke University,North Carolina,2040,2330,30,34,,14%
Davidson College,North Carolina,1840,2150,29,33,3.9,25%
University of North Carolina at Chapel Hill,North Carolina,1780,2100,28,32,4.6,33%
Elon University,North Carolina,1680,1980,23,26,3.99,52%
Campbell University,North Carolina,1155,1950,17,27,,29%
North Carolina State University at Raleigh,North Carolina,1660,1930,25,30,4.37,53%
University of North Carolina at Wilmington,North Carolina,1620,1850,22,26,4.06,53%
University of North Carolina School of the Arts,North Carolina,1490,1850,20,26,3.67,42%
Queens University of Charlotte,North Carolina,1400,1700,21,26,3.57,53%
Appalachian State University,North Carolina,1560,1830,24,28,4.05,62%
Catawba College,North Carolina,870,1100,,,2.36,45%
University of North Carolina at Asheville,North Carolina,1620,1910,24,27,3.98,68%
Salem College,North Carolina,1000,1200,22,27,,61%
Western Carolina University,North Carolina,1380,1660,20,24,3.67,39%
Meredith College,North Carolina,930,1140,20,25,3.24,62%
Guilford College,North Carolina,1390,1770,20,26,3.16,80%
East Carolina University,North Carolina,1430,1660,21,24,3.59,61%
University of North Carolina at Greensboro,North Carolina,1370,1660,21,25,3.64,59%
Barton College,North Carolina,1230,1500,18,22,3.07,44%
University of North Carolina at Charlotte,North Carolina,1450,1710,20,25,3.82,70%
Greensboro College,North Carolina,1170,1500,15,21,,47%
Montreat College,North Carolina,820,1080,17,23,3.13,54%
Warren Wilson College,North Carolina,1530,1860,23,27,3.5,96%
Gardner Webb University,North Carolina,1330,1670,19,25,3.72,83%
Piedmont International University,North Carolina,680,1020,15,23,,53%
Wingate University,North Carolina,1340,1650,19,24,3.34,81%
Belmont Abbey College,North Carolina,868,1070,18,24,3.13,64%
Lenoir Rhyne University,North Carolina,880,1080,18,23,3.7,67%
Mount Olive College,North Carolina,820,1020,17,20,,54%
Brevard College,North Carolina,850,1050,18,22,2.97,54%
Johnson C Smith University,North Carolina,733,920,15,19,2.97,38%
Pfeiffer University,North Carolina,1250,1560,18,22,3.5,60%
Elizabeth City State University,North Carolina,1150,1360,16,18,4.0,50%
Methodist University,North Carolina,1260,1550,18,23,3.24,61%
Mid Atlantic Christian University,North Carolina,700,1030,14,20,2.91,42%
North Carolina Central University,North Carolina,1160,1380,16,19,3.1,52%
Cabarrus College of Health Sciences,North Carolina,890,1050,21,25,,52%
William Peace University,North Carolina,810,1030,16,21,3.07,59%
Winston Salem State University,North Carolina,1220,1420,16,19,3.15,56%
Saint Augustines College,North Carolina,665,858,13,17,2.37,47%
Mars Hill College,North Carolina,830,1040,17,23,3.23,68%
North Carolina Wesleyan College,North Carolina,770,970,15,20,,54%
North Carolina A & T State University,North Carolina,1210,1450,17,21,2.68,66%
Chowan University,North Carolina,1040,1290,14,17,2.64,58%
Fayetteville State University,North Carolina,1140,1350,17,19,2.95,64%
Lees McRae College,North Carolina,,,,,3.14,68%
Livingstone College,North Carolina,950,1210,13,16,,64%
University of North Carolina at Pembroke,North Carolina,1230,1490,18,21,3.29,70%
Bennett College for Women,North Carolina,,,,,,71%
Laurel University,North Carolina,,,,,,52%
Shaw University,North Carolina,,,,,2.36,48%
Wake Forest University,North Carolina,,,,,,34%
Johnson & Wales University Charlotte,North Carolina,,,,,3.15,56%
University of North Dakota,North Dakota,1420,1750,21,26,,71%
University of Mary,North Dakota,900,1130,20,25,,75%
Minot State University,North Dakota,866,1043,19,24,3.31,54%
Jamestown College,North Dakota,860,1100,21,24,3.2,56%
North Dakota State University Main Campus,North Dakota,1430,1855,21,26,3.41,84%
Dickinson State University,North Dakota,1210,1513,18,23,,67%
Valley City State University,North Dakota,1240,1410,18,23,3.15,81%
Oberlin College,Ohio,1915,2185,28,32,3.57,31%
Kenyon College,Ohio,1860,2140,28,32,3.9,36%
Denison University,Ohio,1190,1330,27,31,3.6,50%
Case Western Reserve University,Ohio,1890,2190,29,33,,54%
University of Dayton,Ohio,1520,1820,24,29,3.64,55%
The College of Wooster,Ohio,1660,1980,25,30,3.66,58%
Ohio State University Main Campus,Ohio,1700,2040,27,31,,64%
Xavier University,Ohio,1500,1800,23,27,3.62,68%
Miami University Oxford,Ohio,1120,1330,25,30,3.63,73%
Baldwin Wallace College,Ohio,950,1200,21,27,3.5,65%
Cedarville University,Ohio,1600,1910,24,29,3.64,75%
Franciscan University of Steubenville,Ohio,1050,1270,23,28,3.69,76%
University of Cincinnati Main Campus,Ohio,1490,1860,22,28,3.46,68%
Hiram College,Ohio,1310,1740,19,25,,62%
Bluffton University,Ohio,870,1140,19,25,3.23,58%
Ohio Wesleyan University,Ohio,1480,1860,22,27,3.4,74%
Ohio Northern University,Ohio,1520,1890,23,29,3.7,81%
Capital University,Ohio,1400,1790,21,27,3.44,75%
Cleveland Institute of Art,Ohio,1370,1820,19,26,,71%
The University of Findlay,Ohio,1430,1710,21,26,3.3,68%
John Carroll University,Ohio,1470,1790,22,27,3.53,81%
Malone University,Ohio,923,1136,19,26,3.3,70%
Mount Vernon Nazarene University,Ohio,950,1200,20,26,3.34,73%
Wittenberg University,Ohio,1040,1240,23,25,3.4,91%
Kettering College of Medical Arts,Ohio,1400,1850,20,22,,22%
Marietta College,Ohio,940,1290,21,27,3.41,68%
Ohio University Main Campus,Ohio,1440,1780,22,26,3.42,78%
Otterbein University,Ohio,1450,1745,21,26,3.5,76%
Art Academy of Cincinnati,Ohio,1350,1640,19,24,,26%
Ashland University,Ohio,1310,1630,20,25,3.3,71%
University of Mount Union,Ohio,980,1120,20,25,3.23,74%
Ohio Dominican University,Ohio,1350,1640,20,24,3.34,66%
Tiffin University,Ohio,860,1063,18,23,3.02,51%
Walsh University,Ohio,920,1150,20,25,3.35,78%
College of Mount St. Joseph,Ohio,780,1070,19,24,3.2,70%
Lake Erie College,Ohio,1275,1575,19,23,,63%
Bowling Green State University Main Campus,Ohio,1330,1710,19,24,3.3,74%
Defiance College,Ohio,790,1080,18,23,3.03,62%
Muskingum University,Ohio,1200,1560,18,24,3.2,77%
Ursuline College,Ohio,1350,1810,19,24,3.34,58%
Cincinnati Christian University,Ohio,1263,1645,18,24,3.12,67%
Notre Dame College,Ohio,816,1020,18,22,,51%
Mount Carmel College of Nursing,Ohio,,,20,24,3.5,73%
Cleveland State University,Ohio,910,1150,19,25,3.19,63%
Columbus College of Art and Design,Ohio,1380,1760,19,25,3.12,87%
Kent State University at Kent,Ohio,1390,1700,20,25,3.31,87%
Central State University,Ohio,730,920,15,19,2.6,37%
Ohio Christian University,Ohio,1140,1450,17,23,,72%
University of Akron Main Campus,Ohio,920,1200,18,25,3.0,97%
Wilmington College,Ohio,850,1120,19,24,3.2,92%
Cleveland Institute of Music,Ohio,,,,,,38%
Mercy College of Ohio,Ohio,,,,,,60%
Wilberforce University,Ohio,,,,,,42%
University of Tulsa,Oklahoma,1130,1400,25,32,3.8,41%
Oklahoma Christian University,Oklahoma,1350,1800,22,28,3.5,45%
Oklahoma City University,Oklahoma,1470,1850,23,29,3.59,70%
University of Oklahoma Norman Campus,Oklahoma,1030,1280,23,29,3.59,79%
Oral Roberts University,Oklahoma,910,1130,20,25,3.45,59%
Oklahoma State University Main Campus,Oklahoma,1010,1220,22,28,3.53,78%
Oklahoma Baptist University,Oklahoma,930,1200,21,27,3.64,62%
University of Science and Arts of Oklahoma,Oklahoma,905,1075,18,24,3.43,39%
Oklahoma Wesleyan University,Oklahoma,1240,1580,18,24,,51%
Saint Gregorys University,Oklahoma,,,,,3.29,43%
Hillsdale Free Will Baptist College,Oklahoma,1025,1410,18,20,,45%
Rogers State University,Oklahoma,,,17,23,,55%
Bacone College,Oklahoma,735,995,15,19,,39%
Southwestern Christian University,Oklahoma,1270,1750,17,23,,88%
University of Central Oklahoma,Oklahoma,,,20,24,3.3,79%
Northwestern Oklahoma State University,Oklahoma,,,17,22,3.22,73%
Oklahoma Panhandle State University,Oklahoma,,,16,21,,61%
Southeastern Oklahoma State University,Oklahoma,,,18,22,3.27,75%
Southwestern Oklahoma State University,Oklahoma,,,18,24,3.4,91%
Northeastern State University,Oklahoma,,,18,23,3.31,76%
East Central University,Oklahoma,800,1090,18,23,3.3,95%
Reed College,Oregon,1918,2190,28,33,3.9,36%
University of Portland,Oregon,1090,1300,,,3.63,67%
Corban University,Oregon,1400,1748,20,26,3.57,34%
Willamette University,Oregon,1615,1950,24,29,3.69,83%
University of Oregon,Oregon,990,1220,22,27,3.6,73%
Concordia University Portland,Oregon,890,1100,18,24,3.42,53%
George Fox University,Oregon,1400,1790,20,26,3.56,75%
Linfield College McMinnville Campus,Oregon,1450,1770,21,26,3.66,83%
Oregon State University,Oregon,970,1230,21,27,3.56,78%
Pacific University,Oregon,990,1210,21,27,3.6,85%
Warner Pacific College,Oregon,,,,,3.17,58%
Portland State University,Oregon,920,1170,,,3.38,66%
Multnomah University,Oregon,1480,1820,19,27,3.43,71%
Oregon Institute of Technology,Oregon,1320,1660,20,25,,64%
Eastern Oregon University,Oregon,1230,1550,,,3.1,65%
Southern Oregon University,Oregon,1340,1670,,,3.3,75%
Northwest Christian University,Oregon,1315,1605,18,23,3.39,66%
Western Oregon University,Oregon,830,1070,,,3.2,88%
New Hope Christian College,Oregon,,,,,,29%
Lewis & Clark College,Oregon,1760,2060,26,31,3.9,64%
Mount Angel Seminary,Oregon,,,,,,87%
Oregon College of Art and Craft,Oregon,,,,,3.0,82%
Pacific Northwest College of Art,Oregon,,,,,,58%
University of Pennsylvania,Pennsylvania,2050,2320,30,34,3.9,13%
Swarthmore College,Pennsylvania,2030,2300,31,34,,14%
Haverford College,Pennsylvania,1970,2240,30,33,,23%
Carnegie Mellon University,Pennsylvania,1990,2280,30,34,3.69,28%
Bucknell University,Pennsylvania,1800,2090,27,32,3.54,27%
Lafayette College,Pennsylvania,1760,2060,27,31,3.46,34%
Lehigh University,Pennsylvania,1220,1410,28,32,,33%
Bryn Mawr College,Pennsylvania,1830,2190,27,32,,41%
Dickinson College,Pennsylvania,1780,2045,27,31,,40%
Gettysburg College,Pennsylvania,1200,1370,27,29,3.4,40%
Muhlenberg College,Pennsylvania,1710,2010,25,31,3.29,46%
Villanova University,Pennsylvania,1810,2090,29,31,3.86,46%
Penn State Main Campus,Pennsylvania,1630,1940,25,29,3.59,52%
University of Pittsburgh Pittsburgh Campus,Pennsylvania,1730,2000,26,30,3.97,58%
Allegheny College,Pennsylvania,1590,1920,23,29,3.74,63%
Juniata College,Pennsylvania,,,,,3.74,66%
Messiah College,Pennsylvania,1530,1880,23,29,3.73,64%
Westminster College,Pennsylvania,1365,1710,20,25,3.46,57%
Arcadia University,Pennsylvania,1490,1768,22,27,3.65,57%
Ursinus College,Pennsylvania,1590,1920,24,30,,70%
Bryn Athyn College of the New Church,Pennsylvania,1340,1660,20,25,,45%
University of the Sciences,Pennsylvania,1600,1890,23,27,3.61,63%
West Chester University of Pennsylvania,Pennsylvania,1510,1780,,,3.52,50%
Albright College,Pennsylvania,930,1130,20,25,3.33,47%
Elizabethtown College,Pennsylvania,1000,1230,21,28,,70%
Misericordia University,Pennsylvania,970,1140,20,26,3.3,59%
Lebanon Valley College,Pennsylvania,1000,1220,22,27,,65%
Drexel University,Pennsylvania,1590,1940,24,30,3.6,75%
Saint Vincent College,Pennsylvania,1365,1720,20,25,3.53,66%
Susquehanna University,Pennsylvania,1510,1840,23,27,3.33,76%
DeSales University,Pennsylvania,930,1190,22,26,,72%
Geneva College,Pennsylvania,1400,1760,20,26,,72%
Temple University,Pennsylvania,1510,1840,22,27,3.41,67%
Duquesne University,Pennsylvania,1530,1810,22,27,3.7,75%
Edinboro University of Pennsylvania,Pennsylvania,1220,1540,17,22,3.14,44%
Saint Joseph's University,Pennsylvania,1530,1800,22,26,3.51,78%
Lycoming College,Pennsylvania,1380,1700,21,26,3.44,72%
