School,State,SAT 25,SAT 75,ACT 25,ACT 75,Average GPA,Acceptance Rate
The University of the Arts,Pennsylvania,890,1130,18,25,,69%
Eastern University,Pennsylvania,1420,1700,18,24,3.44,67%
Millersville University of Pennsylvania,Pennsylvania,1360,1650,19,24,,63%
Baptist Bible College and Seminary,Pennsylvania,1323,1656,20,24,3.31,41%
Mercyhurst College,Pennsylvania,1400,1720,21,26,3.37,77%
University of Scranton,Pennsylvania,1030,1210,22,27,3.37,89%
Bloomsburg University of Pennsylvania,Pennsylvania,1330,1610,19,23,3.3,63%
Lancaster Bible College,Pennsylvania,1300,1680,16,22,,52%
Rosemont College,Pennsylvania,800,1040,19,23,3.2,50%
Moore College of Art and Design,Pennsylvania,850,1100,18,29,,54%
Penn State Erie Behrend College,Pennsylvania,1390,1700,19,25,3.25,83%
Philadelphia Biblical University Langhorne,Pennsylvania,873,1138,18,26,3.23,74%
Saint Francis University,Pennsylvania,1390,1660,20,25,3.57,74%
Waynesburg University,Pennsylvania,890,1110,20,25,3.57,76%
Marywood University,Pennsylvania,1410,1720,,,3.36,69%
York College Pennsylvania,Pennsylvania,1400,1688,20,25,3.54,74%
La Roche College,Pennsylvania,1180,1510,17,24,3.19,52%
Philadelphia University,Pennsylvania,1430,1730,21,25,3.43,64%
Wilson College,Pennsylvania,1290,1680,19,24,,62%
Slippery Rock University of Pennsylvania,Pennsylvania,1360,1620,19,23,3.4,61%
Cedar Crest College,Pennsylvania,1250,1560,17,24,3.26,61%
Delaware Valley University,Pennsylvania,1300,1663,19,25,3.51,74%
Gannon University,Pennsylvania,930,1150,20,26,3.52,83%
Indiana University of Pennsylvania Main Campus,Pennsylvania,1320,1590,17,22,,58%
Point Park University,Pennsylvania,1310,1650,19,25,3.21,76%
Seton Hill University,Pennsylvania,1340,1720,19,26,3.54,66%
Valley Forge Christian College,Pennsylvania,890,1040,19,25,,72%
Carlow University,Pennsylvania,1275,1555,17,23,,49%
Penn State Altoona,Pennsylvania,1320,1620,19,23,3.04,84%
Penn State Harrisburg,Pennsylvania,1330,1690,22,24,3.08,79%
Clarion University of Pennsylvania,Pennsylvania,1180,1530,,,3.21,47%
Wilkes University,Pennsylvania,1400,1730,,,,76%
California University of Pennsylvania,Pennsylvania,1290,1580,17,21,3.1,59%
Pennsylvania College of Health Sciences,Pennsylvania,850,1060,,,,28%
La Salle University,Pennsylvania,880,1100,19,25,3.29,74%
Lincoln University of Pennsylvania,Pennsylvania,1140,1400,15,20,2.8,25%
Penn State Hazleton,Pennsylvania,1230,1560,20,24,,87%
Penn State Berks,Pennsylvania,1280,1620,19,25,3.02,82%
Robert Morris University,Pennsylvania,1390,1690,21,24,3.46,82%
Gwynedd Mercy College,Pennsylvania,1270,1570,16,22,3.23,66%
Lock Haven University,Pennsylvania,1250,1530,17,23,3.28,61%
Widener University Main Campus,Pennsylvania,920,1130,,,3.4,66%
Holy Family University,Pennsylvania,1260,1530,16,22,3.06,67%
Penn State New Kensington,Pennsylvania,1270,1640,16,27,,80%
Kutztown University of Pennsylvania,Pennsylvania,1290,1560,18,22,3.17,68%
Mansfield University of Pennsylvania,Pennsylvania,1250,1570,19,23,3.31,69%
Cabrini College,Pennsylvania,1160,1500,17,23,3.0,73%
University of Pittsburgh Bradford,Pennsylvania,1270,1600,19,23,3.18,69%
University of Pittsburgh Johnstown,Pennsylvania,1360,1660,20,24,3.4,88%
Penn State Wilkes Barre,Pennsylvania,1280,1620,19,23,,88%
Shippensburg University of Pennsylvania,Pennsylvania,1320,1600,18,22,3.2,81%
Thiel College,Pennsylvania,870,1060,18,23,3.07,65%
University of Pittsburgh Greensburg,Pennsylvania,1370,1630,20,24,3.46,86%
East Stroudsburg University of Pennsylvania,Pennsylvania,880,1010,18,22,,81%
Immaculata University,Pennsylvania,1270,1580,18,21,3.23,80%
Penn State York,Pennsylvania,1265,1630,21,25,,79%
Penn State Beaver,Pennsylvania,1230,1570,16,24,,86%
Alvernia University,Pennsylvania,1330,1600,18,22,3.27,80%
Penn State Shenango,Pennsylvania,1170,1470,15,22,,74%
Penn State Dubois,Pennsylvania,1220,1575,20,22,,88%
Penn State Lehigh Valley,Pennsylvania,1300,1650,19,28,2.98,87%
Neumann University,Pennsylvania,1150,1420,16,20,2.88,79%
Penn State Abington,Pennsylvania,1210,1570,18,24,3.12,78%
Penn State Mont Alto,Pennsylvania,1220,1595,20,23,,85%
Penn State Worthington Scranton,Pennsylvania,1240,1550,19,22,,82%
Chestnut Hill College,Pennsylvania,1270,1580,19,23,3.24,90%
Penn State Greater Allegheny,Pennsylvania,1220,1580,18,24,,81%
Penn State Schuylkill,Pennsylvania,1080,1445,18,21,2.75,79%
Penn State Brandywine,Pennsylvania,1270,1610,17,23,,83%
Mount Aloysius College,Pennsylvania,1195,1490,18,22,3.3,76%
Penn State Fayette Eberly Campus,Pennsylvania,1200,1570,18,21,,90%
Keystone College,Pennsylvania,1190,1490,17,21,,91%
Chatham University,Pennsylvania,,,,,3.6,60%
Franklin and Marshall College,Pennsylvania,,,,,,39%
King's College,Pennsylvania,,,,,3.34,70%
Moravian College and Moravian Theological Seminary,Pennsylvania,,,,,3.38,78%
Pennsylvania Academy of the Fine Arts,Pennsylvania,,,,,,94%
Pennsylvania College of Art and Design,Pennsylvania,,,,,,40%
Talmudical Yeshiva of Philadelphia,Pennsylvania,,,,,,88%
Washington & Jefferson College,Pennsylvania,,,,,3.33,41%
Brown University,Rhode Island,2000,2310,29,34,,10%
Rhode Island School of Design,Rhode Island,1640,2070,24,32,3.5,25%
Providence College,Rhode Island,1580,1900,23,28,3.37,61%
Salve Regina University,Rhode Island,1525,1790,23,26,3.2,70%
Bryant University,Rhode Island,1550,1810,23,27,3.3,77%
University of Rhode Island,Rhode Island,1450,1750,22,26,3.3,85%
Rhode Island College,Rhode Island,1230,1560,17,22,,73%
Johnson & Wales University Providence,Rhode Island,,,,,3.12,71%
Roger Williams University,Rhode Island,,,,,3.23,77%
Clemson University,South Carolina,1640,1950,26,31,4.18,63%
Wofford College,South Carolina,1600,1880,24,29,3.54,63%
University of South Carolina Columbia,South Carolina,1100,1290,24,29,4.15,63%
Presbyterian College,South Carolina,1000,1210,22,28,3.47,58%
Converse College,South Carolina,960,1160,21,26,3.89,51%
Furman University,South Carolina,1120,1340,25,30,,77%
North Greenville University,South Carolina,1360,2000,21,29,3.4,60%
College of Charleston,South Carolina,1070,1260,23,28,3.84,74%
Columbia International University,South Carolina,1400,1790,19,25,3.66,64%
Columbia College,South Carolina,920,1130,20,24,3.71,65%
Erskine College and Seminary,South Carolina,910,1110,19,24,3.0,66%
Citadel Military College of South Carolina,South Carolina,1430,1750,21,25,3.53,77%
Winthrop University,South Carolina,920,1140,19,25,3.81,71%
Newberry College,South Carolina,1200,1560,17,22,3.32,34%
Anderson University,South Carolina,1420,1760,21,26,3.5,71%
University of South Carolina Aiken,South Carolina,1280,1600,18,23,3.58,51%
Lander University,South Carolina,1243,1550,18,22,3.66,42%
Coker College,South Carolina,870,1050,18,22,2.97,58%
Claflin University,South Carolina,760,1000,15,21,3.28,39%
Francis Marion University,South Carolina,1220,1560,17,22,3.61,59%
Limestone College,South Carolina,930,1090,20,23,3.18,53%
University of South Carolina Upstate,South Carolina,880,1070,19,23,3.7,65%
Coastal Carolina University,South Carolina,910,1080,19,23,3.4,75%
Charleston Southern University,South Carolina,870,1080,18,23,,82%
Southern Wesleyan University,South Carolina,1188,1560,15,22,,96%
University of South Carolina Beaufort,South Carolina,830,1010,18,22,3.3,75%
South Carolina State University,South Carolina,825,852,17,19,2.9,97%
Voorhees College,South Carolina,,,,,2.72,81%
University of South Dakota,South Dakota,890,1200,21,26,3.36,49%
University of Sioux Falls,South Dakota,1240,1450,20,26,,56%
Augustana College,South Dakota,,,21,27,3.69,76%
South Dakota School of Mines and Technology,South Dakota,1060,1290,24,28,3.5,88%
Dakota Wesleyan University,South Dakota,810,1170,19,27,,73%
Mount Marty College,South Dakota,,,20,25,3.43,71%
South Dakota State University,South Dakota,900,1190,20,25,3.32,92%
Northern State University,South Dakota,790,1120,19,25,3.14,90%
Presentation College,South Dakota,1130,1390,18,22,,74%
Dakota State University,South Dakota,840,1170,19,24,3.1,89%
Black Hills State University,South Dakota,1261,1739,19,23,,91%
Vanderbilt University,Tennessee,2090,2340,32,34,3.76,14%
Rhodes College,Tennessee,1170,1370,27,31,3.78,55%
Sewanee The University of the South,Tennessee,1710,1990,26,30,3.6,59%
Baptist Memorial College of Health Sciences,Tennessee,,,22,27,3.42,25%
Lipscomb University,Tennessee,1030,1300,22,28,3.56,52%
Bryan University Dayton,Tennessee,1380,1780,20,25,,52%
Freed Hardeman University,Tennessee,950,1170,21,27,3.53,44%
Christian Brothers University,Tennessee,,,21,27,3.73,46%
Southern Adventist University,Tennessee,1380,1770,20,25,,45%
The University of Tennessee,Tennessee,1040,1290,24,29,3.85,67%
Milligan College,Tennessee,1390,1766,22,26,3.6,67%
Union University,Tennessee,1100,1350,22,29,3.67,75%
Belmont University,Tennessee,1070,1270,24,29,3.6,84%
Aquinas College,Tennessee,790,960,23,27,3.5,50%
Fisk University,Tennessee,1270,1300,17,18,2.98,11%
Johnson University,Tennessee,1420,1690,19,24,3.27,60%
Maryville College,Tennessee,900,1100,21,26,3.45,66%
Memphis College of Art,Tennessee,910,1150,19,25,3.16,50%
Trevecca Nazarene University,Tennessee,930,1160,19,26,3.3,77%
Lincoln Memorial University,Tennessee,980,1040,19,27,3.44,65%
Visible Music College,Tennessee,1030,2010,17,31,,54%
Carson Newman College,Tennessee,910,1155,20,26,3.4,66%
University of Memphis,Tennessee,1360,1780,19,25,3.33,62%
Lee University,Tennessee,950,1180,21,27,3.53,89%
Bethel University,Tennessee,835,1015,17,22,2.9,55%
Tennessee Technological University,Tennessee,920,1250,20,26,3.5,93%
Cumberland University,Tennessee,1270,1600,19,23,3.3,47%
Middle Tennessee State University,Tennessee,900,1150,19,24,3.35,67%
Tennessee Temple University,Tennessee,1160,1490,16,20,,54%
The University of Tennessee at Chattanooga,Tennessee,940,1180,21,25,3.37,76%
The University of Tennessee Martin,Tennessee,,,20,25,3.44,76%
King College,Tennessee,920,1120,20,25,3.4,72%
East Tennessee State University,Tennessee,890,1100,19,25,3.3,87%
Hiwassee College,Tennessee,560,640,16,20,,54%
O'More College of Design,Tennessee,,,20,25,,69%
Tennessee Wesleyan College,Tennessee,880,1050,19,24,3.25,76%
Tusculum College,Tennessee,840,1040,18,23,3.1,72%
Austin Peay State University,Tennessee,860,1100,19,24,3.2,83%
Watkins College of Art Design & Film,Tennessee,1255,1675,18,23,3.2,94%
Lane College,Tennessee,1280,1720,13,16,2.8,33%
Le Moyne Owen College,Tennessee,,,14,17,2.5,23%
Rice University,Texas,2040,2320,31,34,,17%
The University of Texas at Austin,Texas,1690,2060,25,31,,47%
Texas Christian University,Texas,1630,1910,25,29,,41%
Southern Methodist University,Texas,1810,2070,27,31,3.7,54%
The University of Texas at Dallas,Texas,1150,1370,25,31,3.9,52%
Austin College,Texas,1620,1960,23,27,3.56,59%
Trinity University,Texas,1150,1370,26,31,3.5,64%
Baylor University,Texas,1650,1970,24,29,,61%
Dallas Baptist University,Texas,948,1304,18,27,3.5,41%
Southwestern University,Texas,1060,1280,22,29,,61%
Abilene Christian University,Texas,1410,1740,21,27,3.58,45%
LeTourneau University,Texas,1030,1300,22,30,3.62,43%
Texas A & M University College Station,Texas,1560,1900,23,29,,67%
Saint Edward's University,Texas,1510,1820,22,26,,63%
Houston Baptist University,Texas,1410,1730,21,27,,35%
Texas Tech University,Texas,1480,1770,22,27,,64%
University of Houston,Texas,1030,1250,22,27,,56%
St. Mary's University,Texas,1400,1695,21,24,3.4,55%
University of Dallas,Texas,1620,1990,24,30,3.82,88%
Hardin Simmons University,Texas,1360,1640,20,25,3.63,54%
Dallas Christian College,Texas,1169,1489,18,22,,40%
University of North Texas,Texas,1000,1210,21,26,,64%
University of Mary Hardin Baylor,Texas,1370,1670,21,27,3.56,57%
Texas State University,Texas,1380,1670,21,25,,66%
Texas Lutheran University,Texas,1360,1680,20,25,3.7,53%
Howard Payne University,Texas,860,1050,18,22,3.5,50%
Texas A & M University Galveston,Texas,1020,1200,22,26,,55%
Concordia University Texas,Texas,930,1120,20,25,3.3,49%
Texas A & M University Commerce,Texas,880,1090,18,24,,39%
University of St Thomas,Texas,1483,1798,23,28,3.61,80%
Texas Wesleyan University,Texas,1363,1610,19,22,3.31,50%
The University of Texas at Arlington,Texas,1410,1760,20,26,,69%
Stephen F Austin State University,Texas,1310,1610,19,24,,56%
Sam Houston State University,Texas,920,1090,19,23,,65%
McMurry University,Texas,860,1090,18,24,3.52,55%
Schreiner University,Texas,1300,1610,19,24,3.52,63%
Texas A & M University Texarkana,Texas,1300,1630,19,23,,35%
Texas A & M International University,Texas,800,1011,16,20,,47%
East Texas Baptist University,Texas,880,1050,18,22,3.33,59%
Prairie View A & M University,Texas,1110,1390,15,20,3.02,39%
Tarleton State University,Texas,1290,1580,19,23,,62%
The University of Texas at Tyler,Texas,1410,1708,21,25,3.4,80%
Lubbock Christian University,Texas,1310,1690,19,24,3.37,93%
Northwood University Texas,Texas,820,1020,17,22,3.35,59%
The University of Texas Pan American,Texas,1250,1550,18,21,,68%
West Texas A & M University,Texas,860,1080,19,24,,69%
University of Houston Victoria,Texas,810,1008,16,21,,51%
Midwestern State University,Texas,1320,1610,19,23,3.43,75%
The University of Texas at San Antonio,Texas,1380,1700,20,25,,78%
Huston Tillotson University,Texas,700,900,13,17,2.8,54%
Texas Southern University,Texas,1100,1360,15,19,2.96,53%
Our Lady of the Lake University San Antonio,Texas,820,990,14,21,,65%
University of the Incarnate Word,Texas,870,1060,18,23,3.48,94%
The University of Texas of the Permian Basin,Texas,925,1120,19,23,,82%
Texas Woman's University,Texas,1240,1590,17,23,3.25,86%
Texas A & M University Corpus Christi,Texas,1270,1560,17,23,,90%
Wayland Baptist University,Texas,1180,1520,17,23,3.24,95%
Angelo State University,Texas,860,1060,18,23,,90%
Lamar University,Texas,870,1080,18,23,,88%
Sul Ross State University,Texas,1100,1460,15,21,3.06,85%
Texas A & M University Kingsville,Texas,790,1010,16,21,3.3,93%
Paul Quinn College,Texas,1100,1380,13,18,2.79,86%
Baptist Missionary Association Theological Seminary,Texas,,,,,,93%
Southwestern Assemblies of God University,Texas,,,,,,38%
The University of Texas Health Science Center at San Antonio,Texas,,,,,,80%
Brigham Young University Provo,Utah,1150,1360,26,31,3.8,55%
Westminster College,Utah,1000,1220,22,28,3.5,70%
Southern Utah University,Utah,1370,1700,20,26,3.5,57%
University of Utah,Utah,1463,1878,21,27,3.55,83%
Utah State University,Utah,970,1240,20,27,3.46,97%
Middlebury College,Vermont,1920,2230,31,33,,18%
Saint Michael's College,Vermont,1590,1920,23,28,3.46,78%
University of Vermont,Vermont,1620,1940,24,29,,77%
Champlain College,Vermont,1480,1840,22,28,3.04,74%
Norwich University,Vermont,950,1160,21,26,3.04,65%
Green Mountain College,Vermont,,,,,2.7,67%
Vermont Technical College,Vermont,1240,1560,16,21,3.01,84%
Castleton State College,Vermont,1260,1560,17,23,2.9,89%
College of St Joseph,Vermont,1030,1530,16,18,,83%
Johnson State College,Vermont,1260,1590,15,23,,97%
Lyndon State College,Vermont,1210,1560,18,21,,98%
Southern Vermont College,Vermont,1190,1458,16,20,2.8,80%
Bennington College,Vermont,,,,,3.5,63%
Burlington College,Vermont,,,,,,78%
Marlboro College,Vermont,,,,,3.11,79%
Sterling College,Vermont,,,,,,91%
Washington and Lee University,Virginia,1960,2190,30,33,,19%
College of William and Mary,Virginia,1890,2180,28,32,4.12,32%
University of Virginia Main Campus,Virginia,1870,2180,29,33,4.22,30%
University of Richmond,Virginia,1810,2100,28,31,,30%
Virginia Military Institute,Virginia,1540,1850,22,27,3.61,46%
George Mason University,Virginia,1050,1250,24,28,3.66,55%
James Madison University,Virginia,1050,1250,23,27,,61%
Hampden Sydney College,Virginia,1485,1790,22,27,3.4,56%
Virginia Polytechnic Institute and State University,Virginia,1660,1960,,,3.95,70%
Randolph Macon College,Virginia,1460,1760,21,26,3.57,54%
Christopher Newport University,Virginia,1070,1250,23,28,3.7,65%
Hollins University,Virginia,970,1220,21,27,3.5,66%
Eastern Mennonite University,Virginia,1286,1678,18,25,3.5,70%
Mary Baldwin College,Virginia,1240,1600,18,25,3.3,54%
Bridgewater College,Virginia,1360,1680,20,25,3.5,54%
University of Mary Washington,Virginia,1500,1810,22,26,3.51,77%
Roanoke College,Virginia,1470,1770,21,26,3.44,69%
Sweet Briar College,Virginia,938,1210,21,27,3.51,79%
Virginia Commonwealth University,Virginia,1490,1800,21,26,3.58,65%
Hampton University,Virginia,920,1090,18,23,3.3,36%
Emory and Henry College,Virginia,1290,1660,18,25,3.5,72%
Randolph College,Virginia,1450,1790,21,28,3.61,83%
Jefferson College of Health Sciences,Virginia,1260,1560,20,23,3.38,42%
Shenandoah University,Virginia,1320,1670,19,26,3.39,77%
Lynchburg College,Virginia,1330,1650,19,24,3.29,67%
Longwood University,Virginia,920,1090,19,23,3.37,78%
Old Dominion University,Virginia,930,1130,18,23,3.26,74%
Averett University,Virginia,1220,1530,17,22,3.17,58%
Radford University,Virginia,1340,1600,18,22,3.15,76%
Bluefield College,Virginia,800,1010,16,21,3.0,53%
Regent University,Virginia,960,1200,19,25,3.5,82%
Marymount University,Virginia,1390,1690,20,24,3.23,80%
Virginia Wesleyan College,Virginia,908,1143,18,24,3.3,86%
Southern Virginia University,Virginia,1358,1683,17,26,3.39,99%
The University of Virginia's College at Wise,Virginia,1270,1550,17,22,3.34,83%
Norfolk State University,Virginia,1180,1420,16,20,2.92,67%
Ferrum College,Virginia,1150,1450,14,20,2.81,76%
Virginia Intermont College,Virginia,790,1020,18,22,3.16,98%
Virginia State University,Virginia,1090,1335,15,18,2.8,84%
Virginia Union University,Virginia,670,840,13,17,2.61,93%
Bon Secours Memorial College of Nursing,Virginia,,,,,,33%
Averett University Non Traditional Programs,Virginia,,,,,,47%
Whitman College,Washington,1828,2123,28,32,3.74,49%
University of Puget Sound,Washington,1670,2000,25,30,,54%
University of Washington Seattle Campus,Washington,1630,2000,25,30,3.75,58%
Gonzaga University,Washington,1090,1290,25,29,3.73,62%
Seattle University,Washington,1570,1900,24,29,3.58,71%
Western Washington University,Washington,990,1220,22,28,3.42,80%
Pacific Lutheran University,Washington,1450,1810,22,28,3.66,74%
Seattle Pacific University,Washington,1530,1860,23,28,3.55,79%
Trinity Lutheran College,Washington,733,1062,,,,46%
Northwest University,Washington,1430,1740,19,28,3.46,64%
Walla Walla University,Washington,1370,1770,20,27,3.53,74%
Washington State University,Washington,1350,1700,19,25,3.3,76%
The Evergreen State College,Washington,1410,1800,20,27,3.0,98%
Central Washington University,Washington,1300,1620,18,23,3.2,80%
Saint Martin's University,Washington,1410,1750,19,25,3.45,82%
University of Washington Bothell Campus,Washington,1310,1680,19,23,3.25,74%
Eastern Washington University,Washington,1260,1610,18,23,3.24,79%
University of Washington Tacoma Campus,Washington,1250,1600,17,23,3.25,77%
Cornish College of the Arts,Washington,,,,,,62%
Whitworth University,Washington,,,,,3.74,52%
Antioch University Seattle,Washington,,,,,,72%
University of Charleston,West Virginia,830,1050,19,24,3.38,56%
Wheeling Jesuit University,West Virginia,1358,1663,20,24,3.38,66%
Ohio Valley University,West Virginia,1220,1540,19,23,3.06,42%
Alderson Broaddus College,West Virginia,1270,1540,19,24,3.2,41%
Appalachian Bible College,West Virginia,831,1063,20,26,,60%
Bethany College,West Virginia,1140,1530,17,24,2.8,43%
West Virginia University,West Virginia,930,1140,21,26,3.36,85%
West Virginia Wesleyan College,West Virginia,1292,1617,20,25,3.46,78%
West Virginia University Institute of Technology,West Virginia,900,1080,18,24,3.18,46%
Concord University,West Virginia,1260,1570,18,24,3.23,49%
Fairmont State University,West Virginia,830,1040,18,23,3.26,55%
Bluefield State College,West Virginia,1200,1440,17,21,3.36,40%
Marshall University,West Virginia,1310,1630,20,24,3.4,73%
West Liberty University,West Virginia,1210,1540,18,24,3.33,70%
Shepherd University,West Virginia,910,1100,19,24,3.27,87%
Davis & Elkins College,West Virginia,810,1060,17,23,3.17,79%
West Virginia State University,West Virginia,1145,1445,18,22,2.89,69%
Glenville State College,West Virginia,730,940,16,21,,84%
Marquette University,Wisconsin,1590,1910,25,29,,55%
University of Wisconsin Madison,Wisconsin,1740,2070,26,30,3.84,69%
Beloit College,Wisconsin,1090,1370,24,30,3.43,67%
Milwaukee School of Engineering,Wisconsin,1130,1320,25,30,3.69,57%
Wisconsin Lutheran College,Wisconsin,910,1135,21,27,3.4,68%
Carthage College,Wisconsin,1010,1180,21,27,3.31,70%
Cardinal Stritch University,Wisconsin,870,1130,20,24,3.08,42%
Ripon College,Wisconsin,1000,1310,21,28,,78%
University of Wisconsin La Crosse,Wisconsin,,,23,26,,76%
Saint Norbert College,Wisconsin,,,22,27,3.46,80%
Northland College,Wisconsin,970,1240,21,27,3.3,66%
Bellin College,Wisconsin,,,22,24,,76%
University of Wisconsin Eau Claire,Wisconsin,,,22,26,,77%
Concordia University Wisconsin,Wisconsin,1263,1680,20,25,3.34,70%
Carroll University,Wisconsin,,,21,26,3.3,78%
Edgewood College,Wisconsin,,,20,25,3.3,73%
University of Wisconsin Stevens Point,Wisconsin,,,21,25,3.45,76%
Viterbo University,Wisconsin,,,21,26,3.48,69%
Lakeland College,Wisconsin,1250,1410,19,24,3.0,60%
Maranatha Baptist Bible College,Wisconsin,1320,1690,20,26,,76%
Mount Mary College,Wisconsin,1311,1705,17,23,3.21,49%
University of Wisconsin Whitewater,Wisconsin,1410,1720,20,24,3.2,82%
University of Wisconsin Green Bay,Wisconsin,,,21,25,3.37,86%
Silver Lake College of the Holy Family,Wisconsin,1321,1441,17,23,2.98,53%
University of Wisconsin Platteville,Wisconsin,,,20,25,,97%
Marian University,Wisconsin,,,18,22,3.1,77%
University of Wisconsin Oshkosh,Wisconsin,,,20,24,3.3,84%
University of Wisconsin Stout,Wisconsin,,,20,24,3.2,88%
University of Wisconsin River Falls,Wisconsin,,,20,24,3.61,91%
Alverno College,Wisconsin,,,17,23,2.83,65%
University of Wisconsin Superior,Wisconsin,,,19,24,3.25,89%
University of Wisconsin Milwaukee,Wisconsin,,,20,24,3.09,88%
University of Wisconsin Parkside,Wisconsin,,,19,23,2.98,79%
Lawrence University,Wisconsin,,,,,3.7,76%
Milwaukee Institute of Art & Design,Wisconsin,,,,,3.1,70%
Northland International University,Wisconsin,,,,,,98%
University of Wyoming,Wyoming,980,1240,22,27,3.48,96%